
--- Instruction: ERET_64E_branch_reg | Mode: EL1 ---
(trace
  (assume-reg |__monomorphize_reads| nil false)
  (branch-address #x0000000010300000)
  (define-enum |Signal| 2 (|Signal_Low| |Signal_High|)) ; 0:0 - 0:0
  (assume-reg |CNTCR| nil (_ struct (|bits| #x00000000)))
  (assume-reg |CNTHP_CTL_EL2| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |HCR_EL2| nil (_ struct (|bits| #x0000000080000000)))
  (assume-reg |MDCR_EL2| nil (_ struct (|bits| #x00000000)))
  (assume-reg |PSTATE| ((_ field |nRW|)) #b0)
  (assume-reg |SCR_EL3| nil (_ struct (|bits| #x0000000000000401)))
  (assume-reg |SCTLR_EL1| nil (_ struct (|bits| #x0000000004000200)))
  (assume-reg |VTCR_EL2| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |PSTATE| ((_ field |PAN|)) #b0)
  (assume-reg |PSTATE| ((_ field |UAO|)) #b0)
  (assume-reg |PSTATE| ((_ field |SSBS|)) #b1)
  (assume-reg |PSTATE| ((_ field |EL|)) #b01)
  (define-enum |__InstrEnc| 4 (|__A64| |__A32| |__T16| |__T32|)) ; 0:0 - 0:0
  (cycle)
  (read-reg |_PC| nil #x0000000010300000)
  (read-reg |SEE| nil (_ bv-1 128))
  (write-reg |SEE| nil (_ bv203 128))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|C| v569) (|Q| v583) (|T| v587) (|V| v590) (|Z| v566) (|EL| #b01) (|PPEND| v582) (|EXLOCK| #b0) (|ZA| #b0) (|UAO| #b0) (|ALLINT| #b0) (|F| #b1) (|BTYPE| v568) (|PAN| #b0) (|A| #b1) (|IT| v576) (|N| v579) (|DIT| #b0) (|SM| #b0) (|SSBS| #b1) (|IL| #b0) (|PM| v581) (|nRW| #b0) (|I| #b1) (|M| v578) (|J| v577) (|E| v571) (|SP| #b0) (|TCO| v588) (|D| #b1) (|SS| #b0) (|GE| v574)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|C| v569) (|Q| v583) (|T| v587) (|V| v590) (|Z| v566) (|EL| #b01) (|PPEND| v582) (|EXLOCK| #b0) (|ZA| #b0) (|UAO| #b0) (|ALLINT| #b0) (|F| #b1) (|BTYPE| v568) (|PAN| #b0) (|A| #b1) (|IT| v576) (|N| v579) (|DIT| #b0) (|SM| #b0) (|SSBS| #b1) (|IL| #b0) (|PM| v581) (|nRW| #b0) (|I| #b1) (|M| v578) (|J| v577) (|E| v571) (|SP| #b0) (|TCO| v588) (|D| #b1) (|SS| #b0) (|GE| v574)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |SCR_EL3| ((_ field |bits|)) (_ struct (|bits| #x0000000000000401)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |HCR_EL2| nil (_ struct (|bits| #x0000000080000000)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |SCR_EL3| nil (_ struct (|bits| #x0000000000000401)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|C| v569) (|Q| v583) (|T| v587) (|V| v590) (|Z| v566) (|EL| #b01) (|PPEND| v582) (|EXLOCK| #b0) (|ZA| #b0) (|UAO| #b0) (|ALLINT| #b0) (|F| #b1) (|BTYPE| v568) (|PAN| #b0) (|A| #b1) (|IT| v576) (|N| v579) (|DIT| #b0) (|SM| #b0) (|SSBS| #b1) (|IL| #b0) (|PM| v581) (|nRW| #b0) (|I| #b1) (|M| v578) (|J| v577) (|E| v571) (|SP| #b0) (|TCO| v588) (|D| #b1) (|SS| #b0) (|GE| v574)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|C| v569) (|Q| v583) (|T| v587) (|V| v590) (|Z| v566) (|EL| #b01) (|PPEND| v582) (|EXLOCK| #b0) (|ZA| #b0) (|UAO| #b0) (|ALLINT| #b0) (|F| #b1) (|BTYPE| v568) (|PAN| #b0) (|A| #b1) (|IT| v576) (|N| v579) (|DIT| #b0) (|SM| #b0) (|SSBS| #b1) (|IL| #b0) (|PM| v581) (|nRW| #b0) (|I| #b1) (|M| v578) (|J| v577) (|E| v571) (|SP| #b0) (|TCO| v588) (|D| #b1) (|SS| #b0) (|GE| v574)))
  (read-reg |ELR_EL1| nil v3893)
  (read-reg |PSTATE| ((_ field |SP|)) (_ struct (|C| v569) (|Q| v583) (|T| v587) (|V| v590) (|Z| v566) (|EL| #b01) (|PPEND| v582) (|EXLOCK| #b0) (|ZA| #b0) (|UAO| #b0) (|ALLINT| #b0) (|F| #b1) (|BTYPE| v568) (|PAN| #b0) (|A| #b1) (|IT| v576) (|N| v579) (|DIT| #b0) (|SM| #b0) (|SSBS| #b1) (|IL| #b0) (|PM| v581) (|nRW| #b0) (|I| #b1) (|M| v578) (|J| v577) (|E| v571) (|SP| #b0) (|TCO| v588) (|D| #b1) (|SS| #b0) (|GE| v574)))
  (read-reg |SP_EL0| nil v3890)
  (define-const v3950 ((_ extract 55 0) v3893)) ; src/instrs64.sail 10629:21 - 10629:36
  (abstract-primop |sail_return_exception| (_ unit) v3950)
  (read-reg |PSTATE| ((_ field |nRW|)) (_ struct (|C| v569) (|Q| v583) (|T| v587) (|V| v590) (|Z| v566) (|EL| #b01) (|PPEND| v582) (|EXLOCK| #b0) (|ZA| #b0) (|UAO| #b0) (|ALLINT| #b0) (|F| #b1) (|BTYPE| v568) (|PAN| #b0) (|A| #b1) (|IT| v576) (|N| v579) (|DIT| #b0) (|SM| #b0) (|SSBS| #b1) (|IL| #b0) (|PM| v581) (|nRW| #b0) (|I| #b1) (|M| v578) (|J| v577) (|E| v571) (|SP| #b0) (|TCO| v588) (|D| #b1) (|SS| #b0) (|GE| v574)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|C| v569) (|Q| v583) (|T| v587) (|V| v590) (|Z| v566) (|EL| #b01) (|PPEND| v582) (|EXLOCK| #b0) (|ZA| #b0) (|UAO| #b0) (|ALLINT| #b0) (|F| #b1) (|BTYPE| v568) (|PAN| #b0) (|A| #b1) (|IT| v576) (|N| v579) (|DIT| #b0) (|SM| #b0) (|SSBS| #b1) (|IL| #b0) (|PM| v581) (|nRW| #b0) (|I| #b1) (|M| v578) (|J| v577) (|E| v571) (|SP| #b0) (|TCO| v588) (|D| #b1) (|SS| #b0) (|GE| v574)))
  (read-reg |SPSR_EL1| ((_ field |bits|)) (_ struct (|bits| v3892)))
  (define-const v3952 v3892) ; 0:0 - 0:0
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|C| v569) (|Q| v583) (|T| v587) (|V| v590) (|Z| v566) (|EL| #b01) (|PPEND| v582) (|EXLOCK| #b0) (|ZA| #b0) (|UAO| #b0) (|ALLINT| #b0) (|F| #b1) (|BTYPE| v568) (|PAN| #b0) (|A| #b1) (|IT| v576) (|N| v579) (|DIT| #b0) (|SM| #b0) (|SSBS| #b1) (|IL| #b0) (|PM| v581) (|nRW| #b0) (|I| #b1) (|M| v578) (|J| v577) (|E| v571) (|SP| #b0) (|TCO| v588) (|D| #b1) (|SS| #b0) (|GE| v574)))
  (read-reg |SCTLR_EL1| ((_ field |bits|)) (_ struct (|bits| #x0000000004000200)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |SCR_EL3| nil (_ struct (|bits| #x0000000000000401)))
  (read-reg |SCR_EL3| nil (_ struct (|bits| #x0000000000000401)))
  (write-reg |__InstructionStep| nil false)
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|C| v569) (|Q| v583) (|T| v587) (|V| v590) (|Z| v566) (|EL| #b01) (|PPEND| v582) (|EXLOCK| #b0) (|ZA| #b0) (|UAO| #b0) (|ALLINT| #b0) (|F| #b1) (|BTYPE| v568) (|PAN| #b0) (|A| #b1) (|IT| v576) (|N| v579) (|DIT| #b0) (|SM| #b0) (|SSBS| #b1) (|IL| #b0) (|PM| v581) (|nRW| #b0) (|I| #b1) (|M| v578) (|J| v577) (|E| v571) (|SP| #b0) (|TCO| v588) (|D| #b1) (|SS| #b0) (|GE| v574)))
  (define-const v3965 (= ((_ extract 0 0) (bvlshr v3952 #x0000000000000004)) #b0)) ; src/v8_base.sail 8148:7 - 8148:23
  (branch 0 "src/v8_base.sail 8148:4 - 8170:5")
  (assert v3965) ; 0:0 - 0:0
  (define-const v3966 ((_ extract 3 2) v3952)) ; src/v8_base.sail 8149:13 - 8149:25
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |SCR_EL3| nil (_ struct (|bits| #x0000000000000401)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (define-const v3969 (= ((_ extract 0 0) (bvlshr v3952 #x0000000000000001)) #b1)) ; src/v8_base.sail 8155:18 - 8155:34
  (branch 1 "src/v8_base.sail 8155:15 - 8165:9")
  (assert (not v3969)) ; 0:0 - 0:0
  (define-const v3970 (= v3966 #b00)) ; src/v8_base.sail 8157:18 - 8157:27
  (branch 1 "src/v8_base.sail 8157:18 - 8157:46")
  (assert v3970) ; 0:0 - 0:0
  (define-const v3973 (= ((_ extract 0 0) (bvlshr v3952 #x0000000000000000)) #b1)) ; src/v8_base.sail 8157:30 - 8157:46
  (branch 2 "src/v8_base.sail 8157:15 - 8165:9")
  (assert (not v3973)) ; 0:0 - 0:0
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (assert (not (= v3966 #b10))) ; 0:0 - 0:0
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|C| v569) (|Q| v583) (|T| v587) (|V| v590) (|Z| v566) (|EL| #b01) (|PPEND| v582) (|EXLOCK| #b0) (|ZA| #b0) (|UAO| #b0) (|ALLINT| #b0) (|F| #b1) (|BTYPE| v568) (|PAN| #b0) (|A| #b1) (|IT| v576) (|N| v579) (|DIT| #b0) (|SM| #b0) (|SSBS| #b1) (|IL| #b0) (|PM| v581) (|nRW| #b0) (|I| #b1) (|M| v578) (|J| v577) (|E| v571) (|SP| #b0) (|TCO| v588) (|D| #b1) (|SS| #b0) (|GE| v574)))
  (assert (not (bvsgt ((_ sign_extend 64) ((_ extract 63 0) ((_ zero_extend 126) v3966))) #x00000000000000000000000000000001))) ; 0:0 - 0:0
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |SCR_EL3| ((_ field |bits|)) (_ struct (|bits| #x0000000000000401)))
  (assert (not (not (= v3966 #b00)))) ; 0:0 - 0:0
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |SCR_EL3| nil (_ struct (|bits| #x0000000000000401)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |HCR_EL2| nil (_ struct (|bits| #x0000000080000000)))
  (read-reg |HCR_EL2| nil (_ struct (|bits| #x0000000080000000)))
  (read-reg |HCR_EL2| nil (_ struct (|bits| #x0000000080000000)))
  (assert (= v3966 #b00)) ; 0:0 - 0:0
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|C| v569) (|Q| v583) (|T| v587) (|V| v590) (|Z| v566) (|EL| #b01) (|PPEND| v582) (|EXLOCK| #b0) (|ZA| #b0) (|UAO| #b0) (|ALLINT| #b0) (|F| #b1) (|BTYPE| v568) (|PAN| #b0) (|A| #b1) (|IT| v576) (|N| v579) (|DIT| #b0) (|SM| #b0) (|SSBS| #b1) (|IL| #b0) (|PM| v581) (|nRW| #b0) (|I| #b1) (|M| v578) (|J| v577) (|E| v571) (|SP| #b0) (|TCO| v588) (|D| #b1) (|SS| #b0) (|GE| v574)))
  (assert (= v3966 #b00)) ; 0:0 - 0:0
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |SCR_EL3| ((_ field |bits|)) (_ struct (|bits| #x0000000000000401)))
  (read-reg |PSTATE| ((_ field |nRW|)) (_ struct (|C| v569) (|Q| v583) (|T| v587) (|V| v590) (|Z| v566) (|EL| #b01) (|PPEND| v582) (|EXLOCK| #b0) (|ZA| #b0) (|UAO| #b0) (|ALLINT| #b0) (|F| #b1) (|BTYPE| v568) (|PAN| #b0) (|A| #b1) (|IT| v576) (|N| v579) (|DIT| #b0) (|SM| #b0) (|SSBS| #b1) (|IL| #b0) (|PM| v581) (|nRW| #b0) (|I| #b1) (|M| v578) (|J| v577) (|E| v571) (|SP| #b0) (|TCO| v588) (|D| #b1) (|SS| #b0) (|GE| v574)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (assert (not (= v3966 #b01))) ; 0:0 - 0:0
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |PSTATE| ((_ field |EXLOCK|)) (_ struct (|C| v569) (|Q| v583) (|T| v587) (|V| v590) (|Z| v566) (|EL| #b01) (|PPEND| v582) (|EXLOCK| #b0) (|ZA| #b0) (|UAO| #b0) (|ALLINT| #b0) (|F| #b1) (|BTYPE| v568) (|PAN| #b0) (|A| #b1) (|IT| v576) (|N| v579) (|DIT| #b0) (|SM| #b0) (|SSBS| #b1) (|IL| #b0) (|PM| v581) (|nRW| #b0) (|I| #b1) (|M| v578) (|J| v577) (|E| v571) (|SP| #b0) (|TCO| v588) (|D| #b1) (|SS| #b0) (|GE| v574)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|C| v569) (|Q| v583) (|T| v587) (|V| v590) (|Z| v566) (|EL| #b01) (|PPEND| v582) (|EXLOCK| #b0) (|ZA| #b0) (|UAO| #b0) (|ALLINT| #b0) (|F| #b1) (|BTYPE| v568) (|PAN| #b0) (|A| #b1) (|IT| v576) (|N| v579) (|DIT| #b0) (|SM| #b0) (|SSBS| #b1) (|IL| #b0) (|PM| v581) (|nRW| #b0) (|I| #b1) (|M| v578) (|J| v577) (|E| v571) (|SP| #b0) (|TCO| v588) (|D| #b1) (|SS| #b0) (|GE| v574)))
  (assert (not (= #b01 v3966))) ; 0:0 - 0:0
  (read-reg |PSTATE| ((_ field |nRW|)) (_ struct (|C| v569) (|Q| v583) (|T| v587) (|V| v590) (|Z| v566) (|EL| #b01) (|PPEND| v582) (|EXLOCK| #b0) (|ZA| #b0) (|UAO| #b0) (|ALLINT| #b0) (|F| #b1) (|BTYPE| v568) (|PAN| #b0) (|A| #b1) (|IT| v576) (|N| v579) (|DIT| #b0) (|SM| #b0) (|SSBS| #b1) (|IL| #b0) (|PM| v581) (|nRW| #b0) (|I| #b1) (|M| v578) (|J| v577) (|E| v571) (|SP| #b0) (|TCO| v588) (|D| #b1) (|SS| #b0) (|GE| v574)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |_EDSCR| nil (_ struct (|bits| v3913)))
  (read-reg |MDCCSR_EL0| ((_ field |bits|)) (_ struct (|bits| v3915)))
  (assert (not (= (bvor ((_ extract 5 0) (bvand v3913 #x9fffffff)) ((_ extract 5 0) (bvshl ((_ zero_extend 30) ((_ extract 30 29) v3915)) #x0000001d))) #b000001))) ; 0:0 - 0:0
  (read-reg |_EDSCR| nil (_ struct (|bits| v3913)))
  (read-reg |MDCCSR_EL0| ((_ field |bits|)) (_ struct (|bits| v3915)))
  (assert (not (not (= (bvor ((_ extract 5 0) (bvand v3913 #x9fffffff)) ((_ extract 5 0) (bvshl ((_ zero_extend 30) ((_ extract 30 29) v3915)) #x0000001d))) #b000010)))) ; 0:0 - 0:0
  (read-reg |_EDSCR| nil (_ struct (|bits| v3913)))
  (read-reg |MDCCSR_EL0| ((_ field |bits|)) (_ struct (|bits| v3915)))
  (assert (not (= (bvor ((_ extract 5 0) (bvand v3913 #x9fffffff)) ((_ extract 5 0) (bvshl ((_ zero_extend 30) ((_ extract 30 29) v3915)) #x0000001d))) #b000001))) ; 0:0 - 0:0
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|C| v569) (|Q| v583) (|T| v587) (|V| v590) (|Z| v566) (|EL| #b01) (|PPEND| v582) (|EXLOCK| #b0) (|ZA| #b0) (|UAO| #b0) (|ALLINT| #b0) (|F| #b1) (|BTYPE| v568) (|PAN| #b0) (|A| #b1) (|IT| v576) (|N| v579) (|DIT| #b0) (|SM| #b0) (|SSBS| #b1) (|IL| #b0) (|PM| v581) (|nRW| #b0) (|I| #b1) (|M| v578) (|J| v577) (|E| v571) (|SP| #b0) (|TCO| v588) (|D| #b1) (|SS| #b0) (|GE| v574)))
  (read-reg |_EDSCR| nil (_ struct (|bits| v3913)))
  (read-reg |MDCCSR_EL0| ((_ field |bits|)) (_ struct (|bits| v3915)))
  (assert (not (= (bvor ((_ extract 5 0) (bvand v3913 #x9fffffff)) ((_ extract 5 0) (bvshl ((_ zero_extend 30) ((_ extract 30 29) v3915)) #x0000001d))) #b000001))) ; 0:0 - 0:0
  (read-reg |PSTATE| ((_ field |nRW|)) (_ struct (|C| v569) (|Q| v583) (|T| v587) (|V| v590) (|Z| v566) (|EL| #b01) (|PPEND| v582) (|EXLOCK| #b0) (|ZA| #b0) (|UAO| #b0) (|ALLINT| #b0) (|F| #b1) (|BTYPE| v568) (|PAN| #b0) (|A| #b1) (|IT| v576) (|N| v579) (|DIT| #b0) (|SM| #b0) (|SSBS| #b1) (|IL| #b0) (|PM| v581) (|nRW| #b0) (|I| #b1) (|M| v578) (|J| v577) (|E| v571) (|SP| #b0) (|TCO| v588) (|D| #b1) (|SS| #b0) (|GE| v574)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|C| v569) (|Q| v583) (|T| v587) (|V| v590) (|Z| v566) (|EL| #b01) (|PPEND| v582) (|EXLOCK| #b0) (|ZA| #b0) (|UAO| #b0) (|ALLINT| #b0) (|F| #b1) (|BTYPE| v568) (|PAN| #b0) (|A| #b1) (|IT| v576) (|N| v579) (|DIT| #b0) (|SM| #b0) (|SSBS| #b1) (|IL| #b0) (|PM| v581) (|nRW| #b0) (|I| #b1) (|M| v578) (|J| v577) (|E| v571) (|SP| #b0) (|TCO| v588) (|D| #b1) (|SS| #b0) (|GE| v574)))
