
--- Instruction: ERET_64E_branch_reg | Mode: EL3 ---
(trace
  (assume-reg |__monomorphize_reads| nil false)
  (read-reg |SCR_EL3| nil (_ struct (|bits| #x0000000000000401)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (assert (= ((_ extract 0 0) (bvlshr v3951 #x0000000000000001)) #b1)) ; 0:0 - 0:0
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|M| v578) (|SSBS| #b1) (|A| #b1) (|F| #b1) (|ZA| #b0) (|SM| #b0) (|nRW| #b0) (|E| v571) (|Z| v566) (|C| v569) (|IL| #b0) (|PPEND| v582) (|BTYPE| v568) (|PAN| #b0) (|SS| #b0) (|EXLOCK| #b0) (|UAO| #b0) (|ALLINT| #b0) (|T| v587) (|GE| v574) (|DIT| #b0) (|I| #b1) (|EL| #b11) (|N| v579) (|IT| v576) (|PM| v581) (|V| v590) (|SP| #b0) (|TCO| v588) (|D| #b1) (|Q| v583) (|J| v577)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |SCR_EL3| ((_ field |bits|)) (_ struct (|bits| #x0000000000000401)))
  (read-reg |OSLSR_EL1| nil (_ struct (|bits| v3697)))
  (assert (= ((_ extract 1 1) v3697) #b1)) ; 0:0 - 0:0
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |SCR_EL3| nil (_ struct (|bits| #x0000000000000401)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |SCR_EL3| ((_ field |bits|)) (_ struct (|bits| #x0000000000000401)))
  (read-reg |MDSCR_EL1| nil (_ struct (|bits| v1254)))
  (assert (not (= ((_ extract 0 0) v1254) #b1))) ; 0:0 - 0:0
  (write-reg |PSTATE| ((_ field |SS|)) (_ struct (|M| v578) (|SSBS| #b1) (|A| #b1) (|F| #b1) (|ZA| #b0) (|SM| #b0) (|nRW| #b0) (|E| v571) (|Z| v566) (|C| v569) (|IL| #b0) (|PPEND| v582) (|BTYPE| v568) (|PAN| #b0) (|SS| #b0) (|EXLOCK| #b0) (|UAO| #b0) (|ALLINT| #b0) (|T| v587) (|GE| v574) (|DIT| #b0) (|I| #b1) (|EL| #b11) (|N| v579) (|IT| v576) (|PM| v581) (|V| v590) (|SP| #b0) (|TCO| v588) (|D| #b1) (|Q| v583) (|J| v577)))
  (write-reg |ShouldAdvanceSS| nil false)
  (write-reg |PSTATE| ((_ field |IL|)) (_ struct (|M| v578) (|SSBS| #b1) (|A| #b1) (|F| #b1) (|ZA| #b0) (|SM| #b0) (|nRW| #b0) (|E| v571) (|Z| v566) (|C| v569) (|IL| #b1) (|PPEND| v582) (|BTYPE| v568) (|PAN| #b0) (|SS| #b0) (|EXLOCK| #b0) (|UAO| #b0) (|ALLINT| #b0) (|T| v587) (|GE| v574) (|DIT| #b0) (|I| #b1) (|EL| #b11) (|N| v579) (|IT| v576) (|PM| v581) (|V| v590) (|SP| #b0) (|TCO| v588) (|D| #b1) (|Q| v583) (|J| v577)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (declare-const v4031 (_ BitVec 1)) ; src/prelude.sail 337:45 - 337:54
  (write-reg |PSTATE| ((_ field |SSBS|)) (_ struct (|M| v578) (|SSBS| v4031) (|A| #b1) (|F| #b1) (|ZA| #b0) (|SM| #b0) (|nRW| #b0) (|E| v571) (|Z| v566) (|C| v569) (|IL| #b1) (|PPEND| v582) (|BTYPE| v568) (|PAN| #b0) (|SS| #b0) (|EXLOCK| #b0) (|UAO| #b0) (|ALLINT| #b0) (|T| v587) (|GE| v574) (|DIT| #b0) (|I| #b1) (|EL| #b11) (|N| v579) (|IT| v576) (|PM| v581) (|V| v590) (|SP| #b0) (|TCO| v588) (|D| #b1) (|Q| v583) (|J| v577)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (declare-const v4032 (_ BitVec 1)) ; src/prelude.sail 337:45 - 337:54
  (write-reg |PSTATE| ((_ field |UAO|)) (_ struct (|M| v578) (|SSBS| v4031) (|A| #b1) (|F| #b1) (|ZA| #b0) (|SM| #b0) (|nRW| #b0) (|E| v571) (|Z| v566) (|C| v569) (|IL| #b1) (|PPEND| v582) (|BTYPE| v568) (|PAN| #b0) (|SS| #b0) (|EXLOCK| #b0) (|UAO| v4032) (|ALLINT| #b0) (|T| v587) (|GE| v574) (|DIT| #b0) (|I| #b1) (|EL| #b11) (|N| v579) (|IT| v576) (|PM| v581) (|V| v590) (|SP| #b0) (|TCO| v588) (|D| #b1) (|Q| v583) (|J| v577)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (declare-const v4033 (_ BitVec 1)) ; src/prelude.sail 337:45 - 337:54
  (write-reg |PSTATE| ((_ field |DIT|)) (_ struct (|M| v578) (|SSBS| v4031) (|A| #b1) (|F| #b1) (|ZA| #b0) (|SM| #b0) (|nRW| #b0) (|E| v571) (|Z| v566) (|C| v569) (|IL| #b1) (|PPEND| v582) (|BTYPE| v568) (|PAN| #b0) (|SS| #b0) (|EXLOCK| #b0) (|UAO| v4032) (|ALLINT| #b0) (|T| v587) (|GE| v574) (|DIT| v4033) (|I| #b1) (|EL| #b11) (|N| v579) (|IT| v576) (|PM| v581) (|V| v590) (|SP| #b0) (|TCO| v588) (|D| #b1) (|Q| v583) (|J| v577)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |PSTATE| ((_ field |IL|)) (_ struct (|M| v578) (|SSBS| v4031) (|A| #b1) (|F| #b1) (|ZA| #b0) (|SM| #b0) (|nRW| #b0) (|E| v571) (|Z| v566) (|C| v569) (|IL| #b1) (|PPEND| v582) (|BTYPE| v568) (|PAN| #b0) (|SS| #b0) (|EXLOCK| #b0) (|UAO| v4032) (|ALLINT| #b0) (|T| v587) (|GE| v574) (|DIT| v4033) (|I| #b1) (|EL| #b11) (|N| v579) (|IT| v576) (|PM| v581) (|V| v590) (|SP| #b0) (|TCO| v588) (|D| #b1) (|Q| v583) (|J| v577)))
  (read-reg |PSTATE| ((_ field |nRW|)) (_ struct (|M| v578) (|SSBS| v4031) (|A| #b1) (|F| #b1) (|ZA| #b0) (|SM| #b0) (|nRW| #b0) (|E| v571) (|Z| v566) (|C| v569) (|IL| #b1) (|PPEND| v582) (|BTYPE| v568) (|PAN| #b0) (|SS| #b0) (|EXLOCK| #b0) (|UAO| v4032) (|ALLINT| #b0) (|T| v587) (|GE| v574) (|DIT| v4033) (|I| #b1) (|EL| #b11) (|N| v579) (|IT| v576) (|PM| v581) (|V| v590) (|SP| #b0) (|TCO| v588) (|D| #b1) (|Q| v583) (|J| v577)))
  (define-const v4034 ((_ extract 31 28) v3951)) ; src/v8_base.sail 8885:50 - 8885:64
  (define-const v4035 ((_ extract 3 3) v4034)) ; 19857:0 - 0:0
  (write-reg |PSTATE| ((_ field |N|)) (_ struct (|M| v578) (|SSBS| v4031) (|A| #b1) (|F| #b1) (|ZA| #b0) (|SM| #b0) (|nRW| #b0) (|E| v571) (|Z| v566) (|C| v569) (|IL| #b1) (|PPEND| v582) (|BTYPE| v568) (|PAN| #b0) (|SS| #b0) (|EXLOCK| #b0) (|UAO| v4032) (|ALLINT| #b0) (|T| v587) (|GE| v574) (|DIT| v4033) (|I| #b1) (|EL| #b11) (|N| v4035) (|IT| v576) (|PM| v581) (|V| v590) (|SP| #b0) (|TCO| v588) (|D| #b1) (|Q| v583) (|J| v577)))
  (define-const v4036 ((_ extract 2 2) v4034)) ; 19868:0 - 0:0
  (write-reg |PSTATE| ((_ field |Z|)) (_ struct (|M| v578) (|SSBS| v4031) (|A| #b1) (|F| #b1) (|ZA| #b0) (|SM| #b0) (|nRW| #b0) (|E| v571) (|Z| v4036) (|C| v569) (|IL| #b1) (|PPEND| v582) (|BTYPE| v568) (|PAN| #b0) (|SS| #b0) (|EXLOCK| #b0) (|UAO| v4032) (|ALLINT| #b0) (|T| v587) (|GE| v574) (|DIT| v4033) (|I| #b1) (|EL| #b11) (|N| v4035) (|IT| v576) (|PM| v581) (|V| v590) (|SP| #b0) (|TCO| v588) (|D| #b1) (|Q| v583) (|J| v577)))
  (define-const v4037 ((_ extract 1 1) v4034)) ; 19879:0 - 0:0
  (write-reg |PSTATE| ((_ field |C|)) (_ struct (|M| v578) (|SSBS| v4031) (|A| #b1) (|F| #b1) (|ZA| #b0) (|SM| #b0) (|nRW| #b0) (|E| v571) (|Z| v4036) (|C| v4037) (|IL| #b1) (|PPEND| v582) (|BTYPE| v568) (|PAN| #b0) (|SS| #b0) (|EXLOCK| #b0) (|UAO| v4032) (|ALLINT| #b0) (|T| v587) (|GE| v574) (|DIT| v4033) (|I| #b1) (|EL| #b11) (|N| v4035) (|IT| v576) (|PM| v581) (|V| v590) (|SP| #b0) (|TCO| v588) (|D| #b1) (|Q| v583) (|J| v577)))
  (define-const v4038 ((_ extract 0 0) v4034)) ; 19890:0 - 0:0
  (write-reg |PSTATE| ((_ field |V|)) (_ struct (|M| v578) (|SSBS| v4031) (|A| #b1) (|F| #b1) (|ZA| #b0) (|SM| #b0) (|nRW| #b0) (|E| v571) (|Z| v4036) (|C| v4037) (|IL| #b1) (|PPEND| v582) (|BTYPE| v568) (|PAN| #b0) (|SS| #b0) (|EXLOCK| #b0) (|UAO| v4032) (|ALLINT| #b0) (|T| v587) (|GE| v574) (|DIT| v4033) (|I| #b1) (|EL| #b11) (|N| v4035) (|IT| v576) (|PM| v581) (|V| v4038) (|SP| #b0) (|TCO| v588) (|D| #b1) (|Q| v583) (|J| v577)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (define-const v4040 ((_ extract 0 0) (bvlshr v3951 #x0000000000000016))) ; 0:0 - 0:0
  (write-reg |PSTATE| ((_ field |PAN|)) (_ struct (|M| v578) (|SSBS| v4031) (|A| #b1) (|F| #b1) (|ZA| #b0) (|SM| #b0) (|nRW| #b0) (|E| v571) (|Z| v4036) (|C| v4037) (|IL| #b1) (|PPEND| v582) (|BTYPE| v568) (|PAN| v4040) (|SS| #b0) (|EXLOCK| #b0) (|UAO| v4032) (|ALLINT| #b0) (|T| v587) (|GE| v574) (|DIT| v4033) (|I| #b1) (|EL| #b11) (|N| v4035) (|IT| v576) (|PM| v581) (|V| v4038) (|SP| #b0) (|TCO| v588) (|D| #b1) (|Q| v583) (|J| v577)))
  (read-reg |PSTATE| ((_ field |nRW|)) (_ struct (|M| v578) (|SSBS| v4031) (|A| #b1) (|F| #b1) (|ZA| #b0) (|SM| #b0) (|nRW| #b0) (|E| v571) (|Z| v4036) (|C| v4037) (|IL| #b1) (|PPEND| v582) (|BTYPE| v568) (|PAN| v4040) (|SS| #b0) (|EXLOCK| #b0) (|UAO| v4032) (|ALLINT| #b0) (|T| v587) (|GE| v574) (|DIT| v4033) (|I| #b1) (|EL| #b11) (|N| v4035) (|IT| v576) (|PM| v581) (|V| v4038) (|SP| #b0) (|TCO| v588) (|D| #b1) (|Q| v583) (|J| v577)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (define-const v4042 ((_ extract 0 0) (bvlshr v3951 #x000000000000000d))) ; 0:0 - 0:0
  (write-reg |PSTATE| ((_ field |ALLINT|)) (_ struct (|M| v578) (|SSBS| v4031) (|A| #b1) (|F| #b1) (|ZA| #b0) (|SM| #b0) (|nRW| #b0) (|E| v571) (|Z| v4036) (|C| v4037) (|IL| #b1) (|PPEND| v582) (|BTYPE| v568) (|PAN| v4040) (|SS| #b0) (|EXLOCK| #b0) (|UAO| v4032) (|ALLINT| v4042) (|T| v587) (|GE| v574) (|DIT| v4033) (|I| #b1) (|EL| #b11) (|N| v4035) (|IT| v576) (|PM| v581) (|V| v4038) (|SP| #b0) (|TCO| v588) (|D| #b1) (|Q| v583) (|J| v577)))
  (define-const v4043 ((_ extract 9 6) v3951)) ; src/v8_base.sail 8905:54 - 8905:66
  (define-const v4044 ((_ extract 3 3) v4043)) ; 19902:0 - 0:0
  (write-reg |PSTATE| ((_ field |D|)) (_ struct (|M| v578) (|SSBS| v4031) (|A| #b1) (|F| #b1) (|ZA| #b0) (|SM| #b0) (|nRW| #b0) (|E| v571) (|Z| v4036) (|C| v4037) (|IL| #b1) (|PPEND| v582) (|BTYPE| v568) (|PAN| v4040) (|SS| #b0) (|EXLOCK| #b0) (|UAO| v4032) (|ALLINT| v4042) (|T| v587) (|GE| v574) (|DIT| v4033) (|I| #b1) (|EL| #b11) (|N| v4035) (|IT| v576) (|PM| v581) (|V| v4038) (|SP| #b0) (|TCO| v588) (|D| v4044) (|Q| v583) (|J| v577)))
  (define-const v4045 ((_ extract 2 2) v4043)) ; 19913:0 - 0:0
  (write-reg |PSTATE| ((_ field |A|)) (_ struct (|M| v578) (|SSBS| v4031) (|A| v4045) (|F| #b1) (|ZA| #b0) (|SM| #b0) (|nRW| #b0) (|E| v571) (|Z| v4036) (|C| v4037) (|IL| #b1) (|PPEND| v582) (|BTYPE| v568) (|PAN| v4040) (|SS| #b0) (|EXLOCK| #b0) (|UAO| v4032) (|ALLINT| v4042) (|T| v587) (|GE| v574) (|DIT| v4033) (|I| #b1) (|EL| #b11) (|N| v4035) (|IT| v576) (|PM| v581) (|V| v4038) (|SP| #b0) (|TCO| v588) (|D| v4044) (|Q| v583) (|J| v577)))
  (define-const v4046 ((_ extract 1 1) v4043)) ; 19924:0 - 0:0
  (write-reg |PSTATE| ((_ field |I|)) (_ struct (|M| v578) (|SSBS| v4031) (|A| v4045) (|F| #b1) (|ZA| #b0) (|SM| #b0) (|nRW| #b0) (|E| v571) (|Z| v4036) (|C| v4037) (|IL| #b1) (|PPEND| v582) (|BTYPE| v568) (|PAN| v4040) (|SS| #b0) (|EXLOCK| #b0) (|UAO| v4032) (|ALLINT| v4042) (|T| v587) (|GE| v574) (|DIT| v4033) (|I| v4046) (|EL| #b11) (|N| v4035) (|IT| v576) (|PM| v581) (|V| v4038) (|SP| #b0) (|TCO| v588) (|D| v4044) (|Q| v583) (|J| v577)))
  (define-const v4047 ((_ extract 0 0) v4043)) ; 19935:0 - 0:0
  (write-reg |PSTATE| ((_ field |F|)) (_ struct (|M| v578) (|SSBS| v4031) (|A| v4045) (|F| v4047) (|ZA| #b0) (|SM| #b0) (|nRW| #b0) (|E| v571) (|Z| v4036) (|C| v4037) (|IL| #b1) (|PPEND| v582) (|BTYPE| v568) (|PAN| v4040) (|SS| #b0) (|EXLOCK| #b0) (|UAO| v4032) (|ALLINT| v4042) (|T| v587) (|GE| v574) (|DIT| v4033) (|I| v4046) (|EL| #b11) (|N| v4035) (|IT| v576) (|PM| v581) (|V| v4038) (|SP| #b0) (|TCO| v588) (|D| v4044) (|Q| v583) (|J| v577)))
  (write-reg |EventRegister| nil #b1)
  (assert (not (= ((_ extract 0 0) (bvlshr v3951 #x0000000000000004)) #b1))) ; 0:0 - 0:0
  (read-reg |PSTATE| ((_ field |nRW|)) (_ struct (|M| v578) (|SSBS| v4031) (|A| v4045) (|F| v4047) (|ZA| #b0) (|SM| #b0) (|nRW| #b0) (|E| v571) (|Z| v4036) (|C| v4037) (|IL| #b1) (|PPEND| v582) (|BTYPE| v568) (|PAN| v4040) (|SS| #b0) (|EXLOCK| #b0) (|UAO| v4032) (|ALLINT| v4042) (|T| v587) (|GE| v574) (|DIT| v4033) (|I| v4046) (|EL| #b11) (|N| v4035) (|IT| v576) (|PM| v581) (|V| v4038) (|SP| #b0) (|TCO| v588) (|D| v4044) (|Q| v583) (|J| v577)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|M| v578) (|SSBS| v4031) (|A| v4045) (|F| v4047) (|ZA| #b0) (|SM| #b0) (|nRW| #b0) (|E| v571) (|Z| v4036) (|C| v4037) (|IL| #b1) (|PPEND| v582) (|BTYPE| v568) (|PAN| v4040) (|SS| #b0) (|EXLOCK| #b0) (|UAO| v4032) (|ALLINT| v4042) (|T| v587) (|GE| v574) (|DIT| v4033) (|I| v4046) (|EL| #b11) (|N| v4035) (|IT| v576) (|PM| v581) (|V| v4038) (|SP| #b0) (|TCO| v588) (|D| v4044) (|Q| v583) (|J| v577)))
  (read-reg |PSTATE| ((_ field |nRW|)) (_ struct (|M| v578) (|SSBS| v4031) (|A| v4045) (|F| v4047) (|ZA| #b0) (|SM| #b0) (|nRW| #b0) (|E| v571) (|Z| v4036) (|C| v4037) (|IL| #b1) (|PPEND| v582) (|BTYPE| v568) (|PAN| v4040) (|SS| #b0) (|EXLOCK| #b0) (|UAO| v4032) (|ALLINT| v4042) (|T| v587) (|GE| v574) (|DIT| v4033) (|I| v4046) (|EL| #b11) (|N| v4035) (|IT| v576) (|PM| v581) (|V| v4038) (|SP| #b0) (|TCO| v588) (|D| v4044) (|Q| v583) (|J| v577)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |SCR_EL3| ((_ field |bits|)) (_ struct (|bits| #x0000000000000401)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |SCR_EL3| ((_ field |bits|)) (_ struct (|bits| #x0000000000000401)))
  (read-reg |TCR_EL3| nil (_ struct (|bits| #x0000000080800000)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |TCR_EL3| nil (_ struct (|bits| #x0000000080800000)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
